Dataset name,Events,fragment,notes,Generator,mcdbid,time,size
NMSSM_XToYHTo4B_MX-3000_MY-1200_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_1200/v1/NMSSM_XToYH_MX_3000_MY_1200_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-1200 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-1300_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_1300/v1/NMSSM_XToYH_MX_3000_MY_1300_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-1300 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-1400_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_1400/v1/NMSSM_XToYH_MX_3000_MY_1400_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-1400 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-1600_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_1600/v1/NMSSM_XToYH_MX_3000_MY_1600_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-1600 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-1800_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_1800/v1/NMSSM_XToYH_MX_3000_MY_1800_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-1800 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-2000_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_2000/v1/NMSSM_XToYH_MX_3000_MY_2000_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-2000 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-2200_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_2200/v1/NMSSM_XToYH_MX_3000_MY_2200_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-2200 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-2400_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_2400/v1/NMSSM_XToYH_MX_3000_MY_2400_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-2400 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-2500_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_2500/v1/NMSSM_XToYH_MX_3000_MY_2500_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-2500 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
NMSSM_XToYHTo4B_MX-3000_MY-2600_TuneCP5_13TeV-madgraph-pythia8,400000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/portalesHEP/genproductions/tree/8268afa49656697442cf771d359f964a52b641e1/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/NMSSM_XToYH

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/madgraph/V5_2.6.5/NMSSM_XYH/NMSSM_XToYH_MX_3000_MY_2600/v1/NMSSM_XToYH_MX_3000_MY_2600_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(True),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring(
                                                                                                                                                                                                                                                
    '25:onMode = off', # Turn off all H decays
    '25:oneChannel = 1 1 100 5 -5', # H-> b b
    '25:onIfMatch = 5 -5',
    '35:onMode = off',
    '35:oneChannel = 1 1 100 5 -5',  # Y-> b b
    '35:onIfMatch = 5 -5',
    'ResonanceDecayFilter:filter = on',
    'ResonanceDecayFilter:exclusive = on', #off: require at least the specified number of daughters, on: require exactly the specified number of daughters
    'ResonanceDecayFilter:mothers = 25,35', #list of mothers not specified -> count all particles in hard process+resonance decays (better to avoid specifying mothers when including leptons from the lhe in counting, since intermediate resonances are not gauranteed to appear in general
    'ResonanceDecayFilter:daughters = 5,5,5,5',

                                                     ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters'
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",NMSSM XToYHTo4B MX-3000 MY-2600 TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.6.5  Pythia8,0,0.3,120
